Stock_Index,Country,Currency_Code,Index_Value,Daily_Change_Percent,Market_Cap_Trillion_USD,GDP_Growth_Rate_Percent,Inflation_Rate_Percent,Interest_Rate_Percent,Unemployment_Rate_Percent,Exchange_Rate_USD,Currency_Change_YTD_Percent,Government_Debt_GDP_Percent,Current_Account_Balance_Billion_USD,FDI_Inflow_Billion_USD,Commodity_Index,Bond_Yield_10Y_Percent,Credit_Rating,Political_Risk_Score,Banking_Sector_Health,Real_Estate_Index,Export_Growth_Percent,Import_Growth_Percent
S&P_500,United States,USD,5437.2,0.34,51.2,2.8,2.9,5.5,3.7,1.0,0.0,126.4,-695.2,456.8,1.12,4.25,AAA,8.1,Strong,145.6,3.2,2.8
Shanghai_Composite,China,CNY,2891.6,-0.82,12.4,5.2,0.8,3.1,5.2,7.28,2.3,77.1,382.9,189.7,0.98,2.15,A+,6.7,Moderate,98.7,8.9,6.1
Nikkei_225,Japan,JPY,36789.1,1.24,6.8,0.9,2.8,-0.1,2.4,147.2,-8.9,263.1,49.7,23.4,1.05,0.89,A+,8.4,Strong,89.3,5.1,4.7
DAX,Germany,EUR,18234.5,0.67,2.9,0.3,2.2,4.5,3.1,0.92,1.8,66.3,297.4,67.8,1.08,2.31,AAA,8.7,Strong,112.4,2.1,1.8
FTSE_100,United Kingdom,GBP,8156.3,-0.15,3.1,1.1,2.0,5.25,4.2,0.78,-0.9,101.2,-85.6,45.2,1.06,3.89,AA,7.9,Moderate,97.8,0.9,1.2
CAC_40,France,EUR,7389.2,0.28,3.0,1.3,2.3,4.5,7.4,0.92,1.8,111.8,-22.1,56.7,1.08,2.95,AA,7.3,Moderate,103.2,1.8,2.1
Sensex,India,INR,80456.7,0.89,4.3,6.8,4.9,6.5,3.2,83.7,-0.5,84.2,-23.1,67.4,1.15,7.04,BBB-,6.8,Moderate,134.8,13.2,10.9
TSX,Canada,CAD,22567.8,0.45,2.8,2.9,2.8,4.75,6.1,1.37,4.2,106.7,12.8,34.5,1.09,3.42,AAA,8.9,Strong,126.7,4.1,3.8
Bovespa,Brazil,BRL,129834.2,1.67,1.4,2.1,4.5,10.75,7.8,5.47,-8.9,87.7,-46.9,67.2,0.95,10.84,BB-,5.4,Weak,89.3,8.7,6.9
ASX_200,Australia,AUD,7923.4,0.22,1.8,1.7,3.8,4.35,4.1,1.52,5.6,45.1,67.8,45.7,1.11,4.07,AAA,8.6,Strong,118.9,6.2,5.4
KOSPI,South Korea,KRW,2634.5,-0.34,1.9,3.1,2.4,3.5,2.9,1342.5,-2.1,54.6,67.4,12.8,1.02,3.28,AA,7.8,Strong,95.6,9.1,7.8
MOEX,Russia,RUB,2789.1,0.78,0.6,-1.9,7.4,16.0,3.4,91.2,-15.6,21.4,67.8,8.9,0.87,12.45,BB+,3.2,Weak,67.4,15.2,18.7
IPC,Mexico,MXN,55234.6,0.91,0.7,2.4,4.7,11.0,2.8,19.8,-10.2,54.7,-12.4,34.7,0.89,9.12,BBB,6.1,Moderate,102.3,7.9,8.2
FTSE_MIB,Italy,EUR,33456.7,0.34,0.9,0.7,1.0,4.5,7.6,0.92,1.8,144.4,-56.7,28.9,1.08,3.67,BBB,7.1,Moderate,89.7,3.2,2.9
IBEX_35,Spain,EUR,11123.8,0.67,0.8,2.5,3.2,4.5,11.5,0.92,1.8,107.7,23.4,45.6,1.08,3.21,A,7.8,Moderate,98.3,4.1,3.7
AEX,Netherlands,EUR,889.3,0.12,1.1,0.6,1.1,4.5,3.6,0.92,1.8,52.4,89.7,78.9,1.08,2.78,AAA,8.8,Strong,134.5,2.8,2.4
SMI,Switzerland,CHF,12234.5,0.28,1.8,1.2,1.4,1.25,2.4,0.87,6.2,41.0,67.8,23.4,1.13,0.68,AAA,9.1,Strong,142.6,1.9,2.1
