Stock_Index,Currency_Code,Country,Index_Value,Daily_Change_Percent,Market_Cap_Trillion_USD,GDP_Growth_Rate_Percent,Inflation_Rate_Percent,Interest_Rate_Percent,Unemployment_Rate_Percent,Exchange_Rate_USD,Currency_Change_YTD_Percent,Government_Debt_GDP_Percent,Current_Account_Balance_Billion_USD,FDI_Inflow_Billion_USD,Commodity_Index,Bond_Yield_10Y_Percent,Credit_Rating,Political_Risk_Score,Banking_Sector_Health,Real_Estate_Index,Export_Growth_Percent,Import_Growth_Percent,Country_Group_Derived,Credit_Grade_Derived,CR_Grade_Classification_Derived,Banking_Sector_Health_Num_Derived,GDP_Proxy_Billion_USD,Current_Account_To_GDP_Ratio,Export_To_Import_Growth_Ratio,FDI_To_GDP_Ratio,Interest_Rate_Spread,Unemployment_To_GDP_Growth_Ratio
S&P_500,USD,United States,5437.2,0.34,51.2,2.8,2.9,5.5,3.7,1.0,0.0,126.4,-695.2,456.8,1.12,4.25,AAA,8.1,Strong,145.6,3.2,2.8,G7,Prime,Investment,1,51200.0,-1.3578125,1.142857142857143,0.8921875000000001,1.25,0.007226562500000001
Shanghai_Composite,CNY,China,2891.6,-0.82,12.4,5.2,0.8,3.1,5.2,7.28,2.3,77.1,382.9,189.7,0.98,2.15,A+,6.7,Moderate,98.7,8.9,6.1,BRICS,Upper Medium Grade,Investment,2,12400.0,3.0879032258064516,1.459016393442623,1.5298387096774193,0.9500000000000002,0.041935483870967745
Nikkei_225,JPY,Japan,36789.1,1.24,6.8,0.9,2.8,-0.1,2.4,147.2,-8.9,263.1,49.7,23.4,1.05,0.89,A+,8.4,Strong,89.3,5.1,4.7,G7,Upper Medium Grade,Investment,1,6800.0,0.7308823529411765,1.0851063829787233,0.34411764705882353,-0.99,0.03529411764705882
DAX,EUR,Germany,18234.5,0.67,2.9,0.3,2.2,4.5,3.1,0.92,1.8,66.3,297.4,67.8,1.08,2.31,AAA,8.7,Strong,112.4,2.1,1.8,G7,Prime,Investment,1,2900.0,10.255172413793103,1.1666666666666667,2.337931034482758,2.19,0.10689655172413794
FTSE_100,GBP,United Kingdom,8156.3,-0.15,3.1,1.1,2.0,5.25,4.2,0.78,-0.9,101.2,-85.6,45.2,1.06,3.89,AA,7.9,Moderate,97.8,0.9,1.2,G7,Prime,Investment,2,3100.0,-2.761290322580645,0.75,1.4580645161290322,1.3599999999999999,0.13548387096774195
CAC_40,EUR,France,7389.2,0.28,3.0,1.3,2.3,4.5,7.4,0.92,1.8,111.8,-22.1,56.7,1.08,2.95,AA,7.3,Moderate,103.2,1.8,2.1,G7,Prime,Investment,2,3000.0,-0.7366666666666667,0.8571428571428571,1.8900000000000001,1.5499999999999998,0.2466666666666667
Sensex,INR,India,80456.7,0.89,4.3,6.8,4.9,6.5,3.2,83.7,-0.5,84.2,-23.1,67.4,1.15,7.04,BBB-,6.8,Moderate,134.8,13.2,10.9,BRICS,Lower Medium Grade,Investment,2,4300.0,-0.5372093023255814,1.2110091743119265,1.5674418604651166,-0.54,0.0744186046511628
TSX,CAD,Canada,22567.8,0.45,2.8,2.9,2.8,4.75,6.1,1.37,4.2,106.7,12.8,34.5,1.09,3.42,AAA,8.9,Strong,126.7,4.1,3.8,G7,Prime,Investment,1,2800.0,0.4571428571428572,1.0789473684210527,1.2321428571428572,1.33,0.21785714285714286
Bovespa,BRL,Brazil,129834.2,1.67,1.4,2.1,4.5,10.75,7.8,5.47,-8.9,87.7,-46.9,67.2,0.95,10.84,BB-,5.4,Weak,89.3,8.7,6.9,BRICS,Speculative,Non-Investment/Speculative,3,1400.0,-3.35,1.2608695652173911,4.8,-0.08999999999999986,0.557142857142857
ASX_200,AUD,Australia,7923.4,0.22,1.8,1.7,3.8,4.35,4.1,1.52,5.6,45.1,67.8,45.7,1.11,4.07,AAA,8.6,Strong,118.9,6.2,5.4,G20,Prime,Investment,1,1800.0,3.7666666666666666,1.1481481481481481,2.538888888888889,0.27999999999999936,0.22777777777777775
KOSPI,KRW,South Korea,2634.5,-0.34,1.9,3.1,2.4,3.5,2.9,1342.5,-2.1,54.6,67.4,12.8,1.02,3.28,AA,7.8,Strong,95.6,9.1,7.8,G20,Prime,Investment,1,1900.0,3.5473684210526315,1.1666666666666667,0.6736842105263158,0.2200000000000002,0.15263157894736842
